"0","# Load all your packages here:"
"0","library(tidyverse)"
"0","library(glmnet)"
"0","library(modelr)"
"0","library(broom)"
"0","library(skimr)"
"0","library(Metrics)"
"0","# Set default behavior for all code chunks here:"
"0","knitr::opts_chunk$set("
"0","  echo = TRUE, warning = FALSE, message = FALSE,"
"0","  fig.width = 16/2, fig.height = 9/2"
"0",")"
"0","# Set seed value of random number generator here. This is in order to get"
"0","# ""replicable"" randomness, so that any results based on random sampling or"
"0","# resampling are replicable everytime you knit this file. Why use a seed value"
"0","# of 76? For no other reason than 76 is one of my favorite numbers:"
"0","# https://www.youtube.com/watch?v=xjJ7FheCkCU"
"0","set.seed(76)"
